2023-07-20 17:56:33,472 INFO [com.Api.ticket.TicketApplication] Starting TicketApplication using Java 20.0.1 on LAPTOP-LCH17QBJ with PID 27484 (C:\Users\Ansh Sharma\Desktop\ticket\target\classes started by Ansh Sharma in C:\Users\Ansh Sharma\Desktop\ticket)
2023-07-20 17:56:33,483 INFO [com.Api.ticket.TicketApplication] No active profile set, falling back to 1 default profile: "default"
2023-07-20 17:56:34,352 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-20 17:56:34,355 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-20 17:56:34,399 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
2023-07-20 17:56:34,416 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-20 17:56:34,416 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-07-20 17:56:34,429 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2023-07-20 17:56:35,408 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port(s): 8083 (http)
2023-07-20 17:56:35,416 INFO [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8083"]
2023-07-20 17:56:35,418 INFO [org.apache.catalina.core.StandardService] Starting service [Tomcat]
2023-07-20 17:56:35,420 INFO [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-07-20 17:56:35,767 INFO [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
2023-07-20 17:56:35,767 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 2217 ms
2023-07-20 17:56:36,053 INFO [org.hibernate.jpa.internal.util.LogHelper] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-20 17:56:36,116 INFO [org.hibernate.Version] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-20 17:56:36,338 INFO [org.hibernate.annotations.common.Version] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-20 17:56:36,479 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
2023-07-20 17:56:37,567 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
2023-07-20 17:56:37,588 INFO [org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-20 17:56:38,359 INFO [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-20 17:56:38,368 INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 17:56:38,396 WARN [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ticketController': Unsatisfied dependency expressed through field 'ticketService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ticketService': Unsatisfied dependency expressed through field 'ticketCache'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.Api.ticket.cache.TicketCache' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2023-07-20 17:56:38,396 INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 17:56:38,398 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
2023-07-20 17:56:38,405 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
2023-07-20 17:56:38,407 INFO [org.apache.catalina.core.StandardService] Stopping service [Tomcat]
2023-07-20 17:56:38,419 INFO [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-07-20 17:56:38,475 ERROR [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field ticketCache in com.Api.ticket.service.TicketService required a bean of type 'com.Api.ticket.cache.TicketCache' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.Api.ticket.cache.TicketCache' in your configuration.

2023-07-20 17:57:24,674 INFO [com.Api.ticket.TicketApplication] Starting TicketApplication using Java 20.0.1 on LAPTOP-LCH17QBJ with PID 17424 (C:\Users\Ansh Sharma\Desktop\ticket\target\classes started by Ansh Sharma in C:\Users\Ansh Sharma\Desktop\ticket)
2023-07-20 17:57:24,689 INFO [com.Api.ticket.TicketApplication] No active profile set, falling back to 1 default profile: "default"
2023-07-20 17:57:25,871 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-20 17:57:25,872 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-20 17:57:25,896 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
2023-07-20 17:57:25,916 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-20 17:57:25,925 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-07-20 17:57:25,940 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2023-07-20 17:57:27,085 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port(s): 8083 (http)
2023-07-20 17:57:27,094 INFO [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8083"]
2023-07-20 17:57:27,096 INFO [org.apache.catalina.core.StandardService] Starting service [Tomcat]
2023-07-20 17:57:27,098 INFO [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-07-20 17:57:27,434 INFO [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
2023-07-20 17:57:27,434 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 2559 ms
2023-07-20 17:57:27,703 INFO [org.hibernate.jpa.internal.util.LogHelper] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-20 17:57:27,763 INFO [org.hibernate.Version] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-20 17:57:27,971 INFO [org.hibernate.annotations.common.Version] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-20 17:57:28,098 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
2023-07-20 17:57:28,651 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
2023-07-20 17:57:28,669 INFO [org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-20 17:57:29,528 INFO [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-20 17:57:29,546 INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 17:57:29,699 INFO [org.redisson.Version] Redisson 3.13.3
2023-07-20 17:57:30,234 INFO [org.redisson.connection.pool.MasterPubSubConnectionPool] 1 connections initialized for localhost/127.0.0.1:6379
2023-07-20 17:57:30,243 INFO [org.redisson.connection.pool.MasterConnectionPool] 24 connections initialized for localhost/127.0.0.1:6379
2023-07-20 17:57:30,453 INFO [org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor] Autowired annotation is not supported on static fields: public static final org.slf4j.Logger com.Api.ticket.listener.Consumer.logger
2023-07-20 17:57:30,622 WARN [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-20 17:57:31,958 INFO [org.apache.kafka.clients.consumer.ConsumerConfig] ConsumerConfig values: 
	allow.auto.create.topics = true
2023-07-20 18:03:11,090 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 18:03:12,329 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 18:03:12,329 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 18:03:12,329 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 18:03:13,282 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 18:03:13,282 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 18:03:13,282 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 18:03:14,517 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 18:03:14,517 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 18:03:14,517 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 18:03:15,501 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 18:03:15,501 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 18:03:15,501 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 18:03:16,340 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 18:03:16,340 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 18:03:16,340 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 18:03:17,504 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 18:03:17,504 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 18:03:17,504 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 18:03:18,473 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 18:03:18,473 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 18:03:18,473 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 18:03:19,582 INFO [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Node -1 disconnected.
2023-07-20 18:03:19,582 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Connection to node -1 (/127.0.0.1:9092) could not be established. Broker may not be available.
2023-07-20 18:03:19,582 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Bootstrap broker 127.0.0.1:9092 (id: -1 rack: null) disconnected
2023-07-20 18:03:20,801 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Error while fetching metadata with correlation id 2 : {TICKET_TOPIC=INVALID_REPLICATION_FACTOR}
2023-07-20 18:03:20,910 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Error while fetching metadata with correlation id 3 : {TICKET_TOPIC=LEADER_NOT_AVAILABLE}
2023-07-20 18:03:20,910 INFO [org.apache.kafka.clients.Metadata] [Consumer clientId=consumer-groupId-1, groupId=groupId] Cluster ID: ghGaNENzRc-pAOjADoO-pw
2023-07-20 18:03:21,020 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Error while fetching metadata with correlation id 6 : {TICKET_TOPIC=LEADER_NOT_AVAILABLE}
2023-07-20 18:03:21,129 WARN [org.apache.kafka.clients.NetworkClient] [Consumer clientId=consumer-groupId-1, groupId=groupId] Error while fetching metadata with correlation id 8 : {TICKET_TOPIC=LEADER_NOT_AVAILABLE}
2023-07-20 18:03:21,238 INFO [org.apache.kafka.clients.Metadata] [Consumer clientId=consumer-groupId-1, groupId=groupId] Resetting the last seen epoch of partition TICKET_TOPIC-0 to 0 since the associated topicId changed from null to xQAYx2EETGaZf3z-B-IYqg
2023-07-20 18:03:21,238 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Discovered group coordinator LAPTOP-LCH17QBJ:9092 (id: 2147483646 rack: null)
2023-07-20 18:03:21,238 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] (Re-)joining group
2023-07-20 18:03:21,254 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Request joining group due to: need to re-join with the given member-id
2023-07-20 18:03:21,254 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] (Re-)joining group
2023-07-20 18:03:21,270 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Successfully joined group with generation Generation{generationId=9, memberId='consumer-groupId-1-7c420502-27c2-4d40-8da9-4d4c162fa1de', protocol='range'}
2023-07-20 18:03:21,270 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Finished assignment for group at generation 9: {consumer-groupId-1-7c420502-27c2-4d40-8da9-4d4c162fa1de=Assignment(partitions=[TICKET_TOPIC-0])}
2023-07-20 18:03:21,316 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Successfully synced group in generation Generation{generationId=9, memberId='consumer-groupId-1-7c420502-27c2-4d40-8da9-4d4c162fa1de', protocol='range'}
2023-07-20 18:03:21,316 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Notifying assignor about the new Assignment(partitions=[TICKET_TOPIC-0])
2023-07-20 18:03:21,332 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Adding newly assigned partitions: TICKET_TOPIC-0
2023-07-20 18:03:21,348 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Setting offset for partition TICKET_TOPIC-0 to the committed offset FetchPosition{offset=3, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[LAPTOP-LCH17QBJ:9092 (id: 1 rack: null)], epoch=0}}
2023-07-20 18:03:21,348 INFO [org.springframework.kafka.listener.KafkaMessageListenerContainer] groupId: partitions assigned: [TICKET_TOPIC-0]
2023-07-20 18:03:42,783 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Revoke previously assigned partitions TICKET_TOPIC-0
2023-07-20 18:03:42,783 INFO [org.springframework.kafka.listener.KafkaMessageListenerContainer] groupId: partitions revoked: [TICKET_TOPIC-0]
2023-07-20 18:03:42,783 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Member consumer-groupId-1-7c420502-27c2-4d40-8da9-4d4c162fa1de sending LeaveGroup request to coordinator LAPTOP-LCH17QBJ:9092 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2023-07-20 18:03:42,783 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Resetting generation due to: consumer pro-actively leaving the group
2023-07-20 18:03:42,783 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Request joining group due to: consumer pro-actively leaving the group
2023-07-20 18:03:42,783 INFO [org.apache.kafka.clients.consumer.KafkaConsumer] [Consumer clientId=consumer-groupId-1, groupId=groupId] Unsubscribed all topics or patterns and assigned partitions
2023-07-20 18:03:42,783 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Resetting generation due to: consumer pro-actively leaving the group
2023-07-20 18:03:42,783 INFO [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator] [Consumer clientId=consumer-groupId-1, groupId=groupId] Request joining group due to: consumer pro-actively leaving the group
2023-07-20 18:03:42,814 INFO [org.apache.kafka.common.metrics.Metrics] Metrics scheduler closed
2023-07-20 18:03:42,814 INFO [org.apache.kafka.common.metrics.Metrics] Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-20 18:03:42,814 INFO [org.apache.kafka.common.metrics.Metrics] Metrics reporters closed
2023-07-20 18:03:42,814 INFO [org.apache.kafka.common.utils.AppInfoParser] App info kafka.consumer for consumer-groupId-1 unregistered
2023-07-20 18:03:42,814 INFO [org.springframework.kafka.listener.KafkaMessageListenerContainer] groupId: Consumer stopped
2023-07-20 18:03:42,861 INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 18:03:42,877 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
2023-07-20 18:03:42,877 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
2023-07-20 18:03:46,462 INFO [com.Api.ticket.TicketApplication] Starting TicketApplication using Java 20.0.1 on LAPTOP-LCH17QBJ with PID 23228 (C:\Users\Ansh Sharma\Desktop\ticket\target\classes started by Ansh Sharma in C:\Users\Ansh Sharma\Desktop\ticket)
2023-07-20 18:03:46,470 INFO [com.Api.ticket.TicketApplication] No active profile set, falling back to 1 default profile: "default"
2023-07-20 18:03:47,504 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-20 18:03:47,505 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-20 18:03:47,537 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
2023-07-20 18:03:47,583 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Multiple Spring Data modules found, entering strict repository configuration mode
2023-07-20 18:03:47,584 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-07-20 18:03:47,593 INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2023-07-20 18:03:48,905 INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port(s): 8083 (http)
2023-07-20 18:03:48,917 INFO [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8083"]
2023-07-20 18:03:48,920 INFO [org.apache.catalina.core.StandardService] Starting service [Tomcat]
2023-07-20 18:03:48,921 INFO [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/9.0.76]
2023-07-20 18:03:49,268 INFO [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
2023-07-20 18:03:49,268 INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 2736 ms
2023-07-20 18:03:49,770 INFO [org.hibernate.jpa.internal.util.LogHelper] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-20 18:03:49,846 INFO [org.hibernate.Version] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-20 18:03:50,066 INFO [org.hibernate.annotations.common.Version] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-20 18:03:50,218 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
2023-07-20 18:03:50,788 INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
2023-07-20 18:03:50,840 INFO [org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-07-20 18:03:51,752 INFO [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-20 18:03:51,761 INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 18:03:51,898 INFO [org.redisson.Version] Redisson 3.13.3
2023-07-20 18:03:52,456 INFO [org.redisson.connection.pool.MasterPubSubConnectionPool] 1 connections initialized for localhost/127.0.0.1:6379
2023-07-20 18:03:52,464 INFO [org.redisson.connection.pool.MasterConnectionPool] 24 connections initialized for localhost/127.0.0.1:6379
2023-07-20 18:03:52,650 INFO [org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor] Autowired annotation is not supported on static fields: public static final org.slf4j.Logger com.Api.ticket.listener.Consumer.logger
2023-07-20 18:03:52,930 WARN [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-20 18:03:54,170 INFO [org.apache.kafka.clients.consumer.ConsumerConfig] ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [127.0.0.1:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-groupId-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = groupId
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

2023-07-20 18:03:54,614 INFO [org.apache.kafka.common.utils.AppInfoParser] Kafka version: 3.1.2
